TABLE_NAME,COLUMN_NAME,DATA_TYPE,
E_INVOICE,ACTIVE,NUMBER,
E_INVOICE,AWAITING_PAYLOAD,NUMBER,
E_INVOICE,BUSINESS_STATUS,VARCHAR2,
E_INVOICE,BUSINESS_STATUS_CODE,VARCHAR2,
E_INVOICE,BUSINESS_STATUS_UPDATE_TS,NUMBER,
E_INVOICE,BUSINESS_TYPE,VARCHAR2,
E_INVOICE,BUYER_READ_STATUS,NUMBER,
E_INVOICE,COMPANY_COUNTRY_CODE,VARCHAR2,
E_INVOICE,COMPANY_ID,VARCHAR2,
E_INVOICE,CORRELATION_ID,VARCHAR2,
E_INVOICE,CREATED_BY,VARCHAR2,
E_INVOICE,CREATED_TS,NUMBER,
E_INVOICE,CROSS_DOMAIN_ACK_RESP,VARCHAR2,
E_INVOICE,DOC_DIFFERENTIATOR,VARCHAR2,
E_INVOICE,DOC_TYPE,VARCHAR2,
E_INVOICE,DOC_VERSION,VARCHAR2,
E_INVOICE,DOWNLOADED,NUMBER,
E_INVOICE,DOWNLOAD_DSM_KEY,VARCHAR2,
E_INVOICE,DSM_KEY,VARCHAR2,
E_INVOICE,FLEX_FIELD1,VARCHAR2,
E_INVOICE,FLEX_FIELD10,DATE,
E_INVOICE,FLEX_FIELD2,VARCHAR2,
E_INVOICE,FLEX_FIELD3,VARCHAR2,
E_INVOICE,FLEX_FIELD4,VARCHAR2,
E_INVOICE,FLEX_FIELD5,NUMBER,
E_INVOICE,FLEX_FIELD6,FLOAT,
E_INVOICE,FLEX_FIELD7,NUMBER,
E_INVOICE,FLEX_FIELD8,NUMBER,
E_INVOICE,FLEX_FIELD9,NUMBER,
E_INVOICE,ID,VARCHAR2,
E_INVOICE,INVOICE_AMOUNT,NUMBER,
E_INVOICE,INVOICE_CURRENCY_CODE,VARCHAR2,
E_INVOICE,INVOICE_DATE,DATE,
E_INVOICE,INVOICE_DOC_TYPE,VARCHAR2,
E_INVOICE,INVOICE_DUE_DATE,DATE,
E_INVOICE,INVOICE_NUMBER,VARCHAR2,
E_INVOICE,INVOICE_QUANTITY,FLOAT,
E_INVOICE,INVOICE_TYPE_CODE,VARCHAR2,

TABLE_NAME,COLUMN_NAME,DATA_TYPE,
E_INVOICE,INVOICE_YEAR,NUMBER,
E_INVOICE,MESSAGE_ID,VARCHAR2,
E_INVOICE,MESSAGE_TYPE,VARCHAR2,
